mode: set
cw/docs/docs.go:2616.13,2618.2 1 0
cw/equipment_type_handlers.go:20.59,21.54 1 1
cw/equipment_type_handlers.go:21.54,23.17 2 1
cw/equipment_type_handlers.go:23.17,26.4 2 0
cw/equipment_type_handlers.go:27.3,30.19 3 1
cw/equipment_type_handlers.go:30.19,32.68 2 1
cw/equipment_type_handlers.go:32.68,35.5 2 0
cw/equipment_type_handlers.go:36.4,36.28 1 1
cw/equipment_type_handlers.go:39.3,39.22 1 1
cw/equipment_type_handlers.go:39.22,42.4 2 1
cw/equipment_type_handlers.go:44.3,44.35 1 1
cw/equipment_type_handlers.go:57.62,58.54 1 1
cw/equipment_type_handlers.go:58.54,60.43 2 1
cw/equipment_type_handlers.go:60.43,63.4 2 1
cw/equipment_type_handlers.go:65.3,69.22 3 1
cw/equipment_type_handlers.go:69.22,71.4 1 1
cw/equipment_type_handlers.go:73.3,73.31 1 1
cw/equipment_type_handlers.go:87.61,88.54 1 1
cw/equipment_type_handlers.go:88.54,90.60 2 1
cw/equipment_type_handlers.go:90.60,93.4 2 1
cw/equipment_type_handlers.go:94.3,99.22 3 1
cw/equipment_type_handlers.go:99.22,101.4 1 1
cw/equipment_type_handlers.go:102.3,103.31 2 1
cw/equipment_type_handlers.go:119.61,120.54 1 1
cw/equipment_type_handlers.go:120.54,122.43 2 1
cw/equipment_type_handlers.go:122.43,125.4 2 1
cw/equipment_type_handlers.go:127.3,130.44 4 1
cw/equipment_type_handlers.go:130.44,133.4 2 1
cw/equipment_type_handlers.go:134.3,134.42 1 1
cw/equipment_type_handlers.go:134.42,137.4 2 1
cw/equipment_type_handlers.go:139.3,140.22 2 1
cw/equipment_type_handlers.go:140.22,142.4 1 1
cw/equipment_type_handlers.go:143.3,144.16 2 1
cw/equipment_type_handlers.go:144.16,147.4 2 1
cw/equipment_type_handlers.go:148.3,148.31 1 1
cw/equipment_type_handlers.go:160.61,161.54 1 1
cw/equipment_type_handlers.go:161.54,163.43 2 1
