mode: set
cw/docs/docs.go:3574.13,3576.2 1 0
cw/all_models.go:16.42,17.11 1 1
cw/all_models.go:18.58,19.14 1 1
cw/all_models.go:21.2,21.14 1 1
cw/all_models.go:32.46,33.11 1 1
cw/all_models.go:34.38,35.14 1 1
cw/all_models.go:37.2,37.14 1 1
cw/data.go:46.28,48.2 1 1
cw/errors.go:16.41,19.28 2 1
cw/errors.go:19.28,21.3 1 1
cw/errors.go:23.2,23.14 1 1
cw/errors.go:26.31,28.2 1 1
cw/errors.go:30.40,31.44 1 1
cw/errors.go:31.44,33.3 1 1
cw/errors.go:34.2,34.14 1 1
cw/errors.go:37.44,38.44 1 1
cw/errors.go:38.44,40.3 1 1
cw/errors.go:41.2,41.14 1 1
cw/errors.go:44.41,45.44 1 1
cw/errors.go:45.44,47.3 1 1
cw/errors.go:48.2,48.14 1 1
cw/errors.go:51.36,52.44 1 1
cw/errors.go:52.44,54.3 1 1
cw/errors.go:55.2,55.14 1 1
cw/errors.go:58.41,61.28 2 1
cw/errors.go:61.28,63.3 1 1
cw/errors.go:65.2,65.14 1 1
cw/errors.go:68.41,69.44 1 0
cw/errors.go:69.44,71.3 1 0
cw/errors.go:72.2,72.14 1 0
cw/errors.go:75.54,76.44 1 0
cw/errors.go:76.44,78.3 1 0
cw/errors.go:79.2,79.14 1 0
cw/errors.go:82.83,84.37 2 1
cw/errors.go:84.37,87.3 2 1
cw/errors.go:88.2,88.17 1 1
cw/errors.go:102.81,108.42 4 1
cw/errors.go:108.42,112.10 3 1
cw/errors.go:113.31,114.107 1 0
cw/errors.go:115.37,116.136 1 1
cw/errors.go:117.40,118.139 1 0
cw/errors.go:119.63,121.103 2 1
cw/errors.go:122.11,123.78 1 0
cw/errors.go:125.3,125.15 1 1
cw/errors.go:128.2,128.20 1 1
cw/errors.go:128.20,131.3 2 0
cw/errors.go:133.2,133.13 1 1
cw/errors.go:136.80,137.16 1 1
cw/errors.go:137.16,140.3 2 0
cw/errors.go:141.2,141.14 1 1
cw/errors.go:144.72,145.23 1 1
cw/errors.go:145.23,148.3 2 1
cw/errors.go:149.2,149.13 1 1
cw/errors.go:152.83,153.35 1 0
cw/errors.go:153.35,154.18 1 0
cw/errors.go:154.18,157.4 2 0
cw/errors.go:159.2,159.13 1 0
cw/errors.go:162.53,163.16 1 1
cw/errors.go:163.16,164.29 1 1
cw/errors.go:164.29,167.4 2 1
cw/errors.go:168.3,168.30 1 1
cw/errors.go:168.30,171.4 2 1
cw/errors.go:172.3,172.20 1 1
cw/errors.go:172.20,175.4 2 1
cw/errors.go:176.3,176.33 1 1
cw/errors.go:176.33,179.4 2 1
cw/errors.go:180.3,180.30 1 1
cw/errors.go:180.30,183.4 2 0
cw/errors.go:184.3,184.25 1 1
cw/errors.go:184.25,187.4 2 0
cw/errors.go:188.3,188.30 1 1
cw/errors.go:188.30,191.4 2 0
cw/errors.go:192.3,192.98 1 1
cw/errors.go:192.98,195.4 2 1
cw/errors.go:197.3,198.14 2 1
cw/errors.go:201.2,201.14 1 1
cw/genre_handlers.go:14.68,18.50 3 1
cw/genre_handlers.go:18.50,21.3 2 1
cw/genre_handlers.go:23.2,23.64 1 1
cw/genre_handlers.go:23.64,26.3 2 1
cw/genre_handlers.go:28.2,28.13 1 1
cw/genre_handlers.go:31.43,33.39 2 1
cw/genre_handlers.go:33.39,35.3 1 1
cw/genre_handlers.go:37.2,37.49 1 1
cw/genre_handlers.go:37.49,39.3 1 0
cw/genre_handlers.go:41.2,41.38 1 1
cw/genre_handlers.go:41.38,43.3 1 1
cw/genre_handlers.go:44.2,44.12 1 1
cw/genre_handlers.go:47.57,49.53 2 1
cw/genre_handlers.go:49.53,51.3 1 1
cw/genre_handlers.go:52.2,52.29 1 1
cw/genre_handlers.go:52.29,54.3 1 1
cw/genre_handlers.go:55.2,55.12 1 1
cw/genre_handlers.go:67.51,68.54 1 1
cw/genre_handlers.go:68.54,70.52 2 1
cw/genre_handlers.go:70.52,72.4 1 0
cw/genre_handlers.go:73.3,76.19 3 1
cw/genre_handlers.go:76.19,78.101 2 1
cw/genre_handlers.go:78.101,80.5 1 0
cw/genre_handlers.go:81.4,81.30 1 1
cw/genre_handlers.go:84.3,84.23 1 1
cw/genre_handlers.go:84.23,87.4 2 1
cw/genre_handlers.go:89.3,89.36 1 1
cw/genre_handlers.go:104.54,105.54 1 1
cw/genre_handlers.go:105.54,107.10 2 1
cw/genre_handlers.go:107.10,109.4 1 1
cw/genre_handlers.go:111.3,117.22 4 1
cw/genre_handlers.go:117.22,119.4 1 1
cw/genre_handlers.go:121.3,121.31 1 1
cw/genre_handlers.go:137.53,138.54 1 1
cw/genre_handlers.go:138.54,140.32 2 1
cw/genre_handlers.go:140.32,142.4 1 1
cw/genre_handlers.go:144.3,144.34 1 1
cw/genre_handlers.go:144.34,146.4 1 1
cw/genre_handlers.go:148.3,153.22 3 1
cw/genre_handlers.go:153.22,155.4 1 1
cw/genre_handlers.go:157.3,158.41 2 1
cw/genre_handlers.go:176.53,177.54 1 1
cw/genre_handlers.go:177.54,179.10 2 1
cw/genre_handlers.go:179.10,181.4 1 1
cw/genre_handlers.go:183.3,184.32 2 1
cw/genre_handlers.go:184.32,186.4 1 1
cw/genre_handlers.go:188.3,188.34 1 1
cw/genre_handlers.go:188.34,190.4 1 1
cw/genre_handlers.go:192.3,196.22 2 1
cw/genre_handlers.go:196.22,198.4 1 1
cw/genre_handlers.go:200.3,200.48 1 1
cw/genre_handlers.go:200.48,202.4 1 1
cw/genre_handlers.go:204.3,204.31 1 1
cw/genre_handlers.go:220.53,221.54 1 1
cw/genre_handlers.go:221.54,223.10 2 1
cw/genre_handlers.go:223.10,225.4 1 1
cw/genre_handlers.go:227.3,230.22 2 1
cw/genre_handlers.go:230.22,232.4 1 1
cw/genre_handlers.go:234.3,234.48 1 1
cw/genre_handlers.go:234.48,236.4 1 1
cw/genre_handlers.go:238.3,238.38 1 1
cw/genre_handlers.go:253.54,254.54 1 1
cw/genre_handlers.go:254.54,257.18 3 1
cw/genre_handlers.go:257.18,260.4 2 1
cw/genre_handlers.go:262.3,265.22 2 1
cw/genre_handlers.go:265.22,267.4 1 0
cw/genre_handlers.go:268.3,271.19 3 1
cw/genre_handlers.go:271.19,273.101 2 1
cw/genre_handlers.go:273.101,275.5 1 0
cw/genre_handlers.go:277.4,277.30 1 1
cw/genre_handlers.go:280.3,280.23 1 1
cw/genre_handlers.go:280.23,283.4 2 1
cw/genre_handlers.go:285.3,285.36 1 1
cw/hall_handlers.go:14.66,18.49 3 1
cw/hall_handlers.go:18.49,21.3 2 1
cw/hall_handlers.go:23.2,23.57 1 1
cw/hall_handlers.go:23.57,26.3 2 0
cw/hall_handlers.go:28.2,28.61 1 1
cw/hall_handlers.go:28.61,31.3 2 0
cw/hall_handlers.go:33.2,33.63 1 1
cw/hall_handlers.go:33.63,36.3 2 0
cw/hall_handlers.go:38.2,38.13 1 1
cw/hall_handlers.go:41.42,42.82 1 1
cw/hall_handlers.go:42.82,44.3 1 1
cw/hall_handlers.go:46.2,46.49 1 1
cw/hall_handlers.go:46.49,48.3 1 0
cw/hall_handlers.go:50.2,50.39 1 1
cw/hall_handlers.go:50.39,52.3 1 1
cw/hall_handlers.go:53.2,53.12 1 1
cw/hall_handlers.go:56.47,57.19 1 1
cw/hall_handlers.go:57.19,59.3 1 0
cw/hall_handlers.go:60.2,60.12 1 1
cw/hall_handlers.go:63.54,64.52 1 1
cw/hall_handlers.go:64.52,66.3 1 0
cw/hall_handlers.go:67.2,67.12 1 1
cw/hall_handlers.go:70.57,71.24 1 1
cw/hall_handlers.go:71.24,72.58 1 1
cw/hall_handlers.go:72.58,74.4 1 0
cw/hall_handlers.go:76.3,76.31 1 1
cw/hall_handlers.go:76.31,78.4 1 0
cw/hall_handlers.go:80.2,80.12 1 1
cw/hall_handlers.go:92.50,93.54 1 1
cw/hall_handlers.go:93.54,96.50 2 1
cw/hall_handlers.go:96.50,98.4 1 0
cw/hall_handlers.go:99.3,102.19 3 1
cw/hall_handlers.go:102.19,104.129 2 1
cw/hall_handlers.go:104.129,106.5 1 0
cw/hall_handlers.go:107.4,107.28 1 1
cw/hall_handlers.go:110.3,110.22 1 1
cw/hall_handlers.go:110.22,113.4 2 1
cw/hall_handlers.go:115.3,116.35 2 1
cw/hall_handlers.go:131.53,132.54 1 1
cw/hall_handlers.go:132.54,134.10 2 1
cw/hall_handlers.go:134.10,136.4 1 1
cw/hall_handlers.go:138.3,144.22 4 1
cw/hall_handlers.go:144.22,146.4 1 1
cw/hall_handlers.go:148.3,149.31 2 1
cw/hall_handlers.go:166.52,167.54 1 1
cw/hall_handlers.go:167.54,169.32 2 1
cw/hall_handlers.go:169.32,171.4 1 1
cw/hall_handlers.go:173.3,173.33 1 1
cw/hall_handlers.go:173.33,175.4 1 1
cw/hall_handlers.go:177.3,182.22 3 1
cw/hall_handlers.go:182.22,184.4 1 1
cw/hall_handlers.go:186.3,188.41 3 1
cw/hall_handlers.go:207.52,208.54 1 1
cw/hall_handlers.go:208.54,210.10 2 1
cw/hall_handlers.go:210.10,212.4 1 1
cw/hall_handlers.go:214.3,215.32 2 1
cw/hall_handlers.go:215.32,217.4 1 1
cw/hall_handlers.go:219.3,219.33 1 1
cw/hall_handlers.go:219.33,221.4 1 1
cw/hall_handlers.go:223.3,227.22 2 1
cw/hall_handlers.go:227.22,229.4 1 1
cw/hall_handlers.go:231.3,231.48 1 1
cw/hall_handlers.go:231.48,233.4 1 1
cw/hall_handlers.go:235.3,236.21 2 1
cw/hall_handlers.go:252.52,253.54 1 1
cw/hall_handlers.go:253.54,255.10 2 1
cw/hall_handlers.go:255.10,257.4 1 1
cw/hall_handlers.go:259.3,262.22 2 1
cw/hall_handlers.go:262.22,264.4 1 1
cw/hall_handlers.go:266.3,266.48 1 1
cw/hall_handlers.go:266.48,268.4 1 1
cw/hall_handlers.go:270.3,270.38 1 1
cw/hall_handlers.go:285.62,286.54 1 1
cw/hall_handlers.go:286.54,288.53 2 1
cw/hall_handlers.go:288.53,291.4 2 1
cw/hall_handlers.go:293.3,297.22 2 1
cw/hall_handlers.go:297.22,299.4 1 0
cw/hall_handlers.go:300.3,303.19 3 1
cw/hall_handlers.go:303.19,305.129 2 1
cw/hall_handlers.go:305.129,307.5 1 0
cw/hall_handlers.go:308.4,308.28 1 1
cw/hall_handlers.go:311.3,311.22 1 1
cw/hall_handlers.go:311.22,314.4 2 1
cw/hall_handlers.go:316.3,317.35 2 1
cw/hall_handlers.go:332.59,333.54 1 1
cw/hall_handlers.go:333.54,336.18 3 1
