mode: set
cw/docs/docs.go:2728.13,2730.2 1 0
cw/equipment_type_handlers.go:21.59,22.54 1 1
cw/equipment_type_handlers.go:22.54,24.75 2 1
cw/equipment_type_handlers.go:24.75,26.4 1 0
cw/equipment_type_handlers.go:27.3,30.19 3 1
cw/equipment_type_handlers.go:30.19,32.124 2 1
cw/equipment_type_handlers.go:32.124,34.5 1 0
cw/equipment_type_handlers.go:35.4,35.28 1 1
cw/equipment_type_handlers.go:38.3,38.22 1 1
cw/equipment_type_handlers.go:38.22,41.4 2 1
cw/equipment_type_handlers.go:43.3,43.35 1 1
cw/equipment_type_handlers.go:58.62,59.54 1 1
cw/equipment_type_handlers.go:59.54,61.10 2 1
cw/equipment_type_handlers.go:61.10,63.4 1 1
cw/equipment_type_handlers.go:65.3,70.22 3 1
cw/equipment_type_handlers.go:70.22,72.4 1 1
cw/equipment_type_handlers.go:74.3,74.31 1 1
cw/equipment_type_handlers.go:90.61,91.54 1 1
cw/equipment_type_handlers.go:91.54,93.32 2 1
cw/equipment_type_handlers.go:93.32,95.4 1 1
cw/equipment_type_handlers.go:96.3,99.6 1 1
cw/equipment_type_handlers.go:99.6,101.4 1 1
cw/equipment_type_handlers.go:103.3,108.22 3 1
cw/equipment_type_handlers.go:108.22,110.4 1 1
cw/equipment_type_handlers.go:112.3,113.41 2 1
cw/equipment_type_handlers.go:131.61,132.54 1 1
cw/equipment_type_handlers.go:132.54,134.10 2 1
cw/equipment_type_handlers.go:134.10,136.4 1 1
cw/equipment_type_handlers.go:138.3,139.32 2 1
cw/equipment_type_handlers.go:139.32,141.4 1 1
cw/equipment_type_handlers.go:142.3,145.6 1 1
cw/equipment_type_handlers.go:145.6,147.4 1 1
cw/equipment_type_handlers.go:149.3,153.22 2 1
cw/equipment_type_handlers.go:153.22,155.4 1 1
cw/equipment_type_handlers.go:157.3,157.48 1 1
cw/equipment_type_handlers.go:157.48,159.4 1 1
cw/equipment_type_handlers.go:161.3,161.31 1 1
cw/equipment_type_handlers.go:176.61,177.54 1 1
cw/equipment_type_handlers.go:177.54,179.10 2 1
cw/equipment_type_handlers.go:179.10,181.4 1 1
cw/equipment_type_handlers.go:183.3,185.22 2 1
cw/equipment_type_handlers.go:185.22,187.4 1 1
cw/equipment_type_handlers.go:189.3,189.48 1 1
cw/equipment_type_handlers.go:189.48,191.4 1 1
cw/equipment_type_handlers.go:193.3,193.38 1 1
cw/errors.go:11.41,14.28 2 1
cw/errors.go:14.28,16.3 1 1
cw/errors.go:18.2,18.14 1 1
cw/errors.go:21.31,23.2 1 1
cw/errors.go:25.40,26.44 1 1
cw/errors.go:26.44,28.3 1 1
cw/errors.go:29.2,29.14 1 1
cw/errors.go:32.44,33.44 1 0
cw/errors.go:33.44,35.3 1 0
cw/errors.go:36.2,36.14 1 0
cw/errors.go:39.41,40.44 1 0
cw/errors.go:40.44,42.3 1 0
cw/errors.go:43.2,43.14 1 0
cw/errors.go:46.36,47.44 1 0
cw/errors.go:47.44,49.3 1 0
cw/errors.go:50.2,50.14 1 0
